user,press-0,release-0,press-1,release-1,press-2,release-2,press-3,release-3,press-4,release-4,press-5,release-5,press-6,release-6,press-7,release-7,press-8,release-8,press-9,release-9,press-10,release-10,press-11,release-11,press-12,release-12

111,1717656736780,1717656736909,1717656737032,1717656737198,1717656737249,1717656737409,1717656737439,1717656737542,1717656737661,1717656737730,1717656737908,1717656738068,1717656738099,1717656738228,1717656738455,1717656738560,1717656738685,1717656738827,1717656738949,1717656739109,1717656739195,1717656739312,1717656739464,1717656739594,1717656739806,1717656739950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717656750631,1717656750724,1717656750837,1717656750947,1717656751032,1717656751181,1717656751197,1717656751329,1717656751404,1717656751496,1717656751640,1717656751783,1717656751844,1717656751928,1717656752136,1717656752225,1717656752327,1717656752475,1717656752601,1717656752743,1717656752829,1717656752942,1717656753052,1717656753174,1717656753301,1717656753426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717656758197,1717656758269,1717656758414,1717656758465,1717656758659,1717656758838,1717656758840,1717656758960,1717656759062,1717656759144,1717656759302,1717656759442,1717656759627,1717656759727,1717656759845,1717656759951,1717656760081,1717656760220,1717656760570,1717656760760,1717656760841,1717656760971,1717656761079,1717656761197,1717656761389,1717656761471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717656765691,1717656765791,1717656765938,1717656766079,1717656766186,1717656766341,1717656766382,1717656766503,1717656766607,1717656766723,1717656766873,1717656766995,1717656767286,1717656767400,1717656767562,1717656767679,1717656767813,1717656767939,1717656768063,1717656768180,1717656768263,1717656768361,1717656768479,1717656768591,1717656768685,1717656768701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717656773343,1717656773464,1717656773600,1717656773734,1717656773878,1717656773983,1717656773999,1717656774121,1717656774226,1717656774303,1717656774437,1717656774593,1717656774600,1717656774720,1717656774895,1717656774996,1717656775145,1717656775289,1717656775573,1717656775722,1717656775795,1717656775920,1717656776044,1717656776178,1717656776260,1717656776399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717656785953,1717656786059,1717656786186,1717656786286,1717656786412,1717656786556,1717656786560,1717656786700,1717656786796,1717656786895,1717656787029,1717656787148,1717656787285,1717656787424,1717656787495,1717656787647,1717656787727,1717656787872,1717656787906,1717656788056,1717656788060,1717656788181,1717656788283,1717656788399,1717656788424,1717656788582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717656793309,1717656793398,1717656793542,1717656793693,1717656793811,1717656793960,1717656793995,1717656794132,1717656794214,1717656794321,1717656794497,1717656794643,1717656794659,1717656794781,1717656794820,1717656794951,1717656795026,1717656795117,1717656795402,1717656795529,1717656795577,1717656795702,1717656795811,1717656795920,1717656795964,1717656796135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717656805089,1717656805193,1717656805305,1717656805421,1717656805528,1717656805672,1717656805674,1717656805808,1717656805934,1717656806022,1717656806158,1717656806329,1717656806366,1717656806494,1717656806569,1717656806690,1717656806768,1717656806894,1717656806910,1717656807051,1717656807068,1717656807188,1717656807413,1717656807592,1717656807722,1717656807902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1717738971500,1717738971592,1717738972039,1717738972139,1717738972372,1717738972484,1717738972539,1717738972682,1717738972822,1717738972913,1717738973022,1717738973198,1717738973215,1717738973364,1717738973538,1717738973650,1717738973810,1717738973953,1717738974031,1717738974169,1717738974172,1717738974286,1717738974410,1717738974506,1717738974538,1717738974647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1717733409890,1717733409995,1717733410261,1717733410390,1717733410580,1717733410738,1717733411111,1717733411241,1717733411437,1717733411556,1717733411756,1717733411864,1717733412307,1717733412410,1717733413108,1717733413247,1717733413594,1717733413687,1717733414299,1717733414467,1717733414776,1717733414868,1717733415156,1717733415257,1717733415802,1717733415925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
